Query: "dog found by his master at a train station"

1. Test with no normalization

2013-07-20 19:52:50,591 WARN  - Results: 
2013-07-20 19:52:50,601 INFO  - 25.526402, Sibir, Monamur, Siberia. Late autumn. In taiga, in the deserted village there lives an old man Ivan & his seven-year-old grandson Leshia. A pack of feral dogs devours everything alive in the neighborhood. One of these dogs is Leshia's best friend. Sometimes their relative uncle Yuri brings food to them. Once on his way back from Ivan's village uncle Yuri is attacked by dogs & perishes. Ivan & Leshia stay without supply. Once Leshia witnesses Ivan shooting at 'his' dog & runs away. The old Man finds him in a dry well, but he fails to get him out on his own. Ivan sets out through taiga in search of help. Now the dogs are hunting him... And the boy is waiting for his father... Written by Anonymous
2013-07-20 19:52:50,601 INFO  - 25.526402, Adam Resurrected, "Adam Resurrected" follows the story of Adam Stein, a charismatic patient at a mental institution for Holocaust survivors in Israel, 1961. He reads minds and confounds his doctors, lead by Nathan Gross. Before the war, in Berlin, Adam was an entertainer--cabaret impresario, circus owner, magician, musician--loved by audiences and Nazis alike until he finds himself in a concentration camp, confronted by Commandant Klein. Adam survives the camp by becoming the Commandant's "dog", entertaining him while his wife and daughter are sent off to die. Years later we find him at the Institute. One day, Adam smells something, hears a sound. "Who brought a dog in here?" he asks Gross. Gross denies there is a dog but Adam finds him--a young boy raised in a basement on a chain. Adam and the boy see and recognize each other as dogs--and their journey begins. "Adam Resurrected" is the story of a man who once was a dog who meets a dog who once was a boy. Written by Anonymous
2013-07-20 19:52:50,601 INFO  - 25.526402, Driftwood, Six-year-old Jenny rescues a collie dog, the only survivor of a plane wreck. A tag on the dog's neck states that it is en route to a medical laboratory where its blood will be used for spotted fever vaccine. Dr. Steven Webster meets both Jenny and the dog and "adopts" them both. His fiancée Susan isn't too fond of either the girl or the dog. Webster wants to get a hospital for the town but he is suppressed by the town mayor. In the arguments that follow, Webster's lab is wrecked and ticks infected with spotted fever escape. The town is in a panic and all want to be vaccinated. Jenny is infected and is about to die. Written by Les Adams <longhorn1939@suddenlink.net>
2013-07-20 19:52:50,601 INFO  - 25.526402, Snow Dogs, When Miami dentist Ted Brooks learns that his birth mother has passed away and that he was named in her will, he travels to Alaska to claim his inheritance. Rather than the large chunk of change that many people would expect, Ted instead receives his mother's pack of rowdy sled dogs and her property. Although the dogs seemingly have it in for Ted, he decides to keep the dogs and race them in the local race, the Arctic Challenge, spiting a mountain man who wants the dogs. What follows is a comedy detailing Ted's adventures in learning to run the sled dogs. Written by Anna <dimenxia@yahoo.com>

Query: "dog found by his master at a train station"
-- Test with normalization for all descriptions

2013-07-20 20:00:24,379 WARN  - Results: 
2013-07-20 20:00:24,388 INFO  - 142.89456, Hachikô monogatari, The true story about a dog's loyalty to its master, even after his death
2013-07-20 20:00:24,388 INFO  - 121.55429, The Call of the Wild, A house dog is abducted and brought to the north as a sled dog.
2013-07-20 20:00:24,388 INFO  - 106.36001, Pound, In a pound, 18 dogs wait to be adopted.
2013-07-20 20:00:24,388 INFO  - 94.54223, Belka i Strelka. Zvezdnye sobaki, Schoolbooks say that Belka and Strelka were first space dogs. But the dogs say that people dissemble a lot.
2013-07-20 20:00:24,388 INFO  - 88.41538, Uzun hikaye, A long story that started and ended at the station.
2013-07-20 20:00:24,389 INFO  - 71.44728, Buck and the Preacher, A wagon master and a con-man preacher help freed slaves dogged by cheap-labor agents out West.
2013-07-20 20:00:24,389 INFO  - 70.90667, Un homme et son chien, An elderly gentleman and his dog find themselves out of a home with little means.
2013-07-20 20:00:24,389 INFO  - 67.23111, The Servant, A servant falls in love with a girl whom his master also desires. Although the girl loves the servant, she also longs to improve her station in life.
2013-07-20 20:00:24,389 INFO  - 65.45232, Screwed, A chauffeur kidnaps his rich boss's dog to hold it for ransom, but when she accidentally gets the dog back, she thinks that it's the chauffeur who's been kidnapped.
2013-07-20 20:00:24,389 INFO  - 61.77971, Good-bye, My Lady, Skeeter has found this dog and discovers no one knows what kind of dog it is. Discussing the matter with his uncle the desire to keep and train the dog for bird hunting after finding the dog has super senseing ability but does not bark. He "yoddles" or laughs as some would say. However the real owner William Hoppers character wants him back due to the rarity of the breed. A very sensitive and moving film especially for fans of Walter Brennan and any dog lover. Written by Merv Denman <mervdenman65@msn.com>
2013-07-20 20:00:24,389 INFO  - 60.807316, The Doberman Gang, After a failed bank robbery, an ex-con, an ex-waitress and a few of their friends train a pack of doberman dogs to rob a bank for them. Written by Anonymous
2013-07-20 20:00:24,389 INFO  - 58.346325, Hachi: A Dog's Tale, In Bedridge, Professor Parker Wilson finds an abandoned dog at the train station and takes it home with the intention of returning the animal to its owner. He finds that the dog is an Akita and names it Hachiko. However, nobody claims the dog so his family decides to keep Hachi. Written by Claudio Carvalho, Rio de Janeiro, Brazil
2013-07-20 20:00:24,389 INFO  - 55.307205, Good Boy!, Owen Baker is a 12-year-old loner who has been working as a neighborhood dog-walker so he can earn the privilege of getting a dog of his own. His hard work pays off when his parents let him adopt a scruffy mutt he names Hubble. Both boy and dog get more than they bargained for when Owen wakes up one morning to discover he can understand every word Hubble says, including the ominous phrase: "Take me to your leaders." Owen learns that dogs came to Earth thousands of years ago to colonize and dominate the planet. Hubble (who is really named Canid 3942) has been sent by the powerful Greater Dane on a mission from the Dog Star Sirius to make sure dogs have fulfilled this destiny. Despite the best efforts of Owen's rag-tag group of neighborhood dogs to convince him otherwise, Hubble soon discovers the awful truth about Earth dogs: "You're all pets!" Now Owen (a boy who never had a friend) and Hubble (a dog who never needed one) must work together to prepare the neighborhood dogs for a visit... Written by Sujit R. Varma
2013-07-20 20:00:24,389 INFO  - 55.259617, Free Rainer, Frustrated, because he is forced to produce bad TV-shows, a manager of a TV-station, enters the station and manipulates the ratings, to initiate a TV-revolution.
2013-07-20 20:00:24,389 INFO  - 55.259617, Don Camillo, A priest helps the small town he's stationed in to resolve conflicts by working together.

Query: "dog found by his master at a train station"
1. Test with normalization for descriptions above 35 words

2013-07-20 20:02:14,288 WARN  - Results: 
2013-07-20 20:21:00,711 WARN  - 61.77971, 25101, Good-bye, My Lady, Skeeter has found this dog and discovers no one knows what kind of dog it is. Discussing the matter with his uncle the desire to keep and train the dog for bird hunting after finding the dog has super senseing ability but does not bark. He "yoddles" or laughs as some would say. However the real owner William Hoppers character wants him back due to the rarity of the breed. A very sensitive and moving film especially for fans of Walter Brennan and any dog lover. Written by Merv Denman <mervdenman65@msn.com>
2013-07-20 20:21:00,711 WARN  - 58.346325, 846, Hachi: A Dog's Tale, In Bedridge, Professor Parker Wilson finds an abandoned dog at the train station and takes it home with the intention of returning the animal to its owner. He finds that the dog is an Akita and names it Hachiko. However, nobody claims the dog so his family decides to keep Hachi. Written by Claudio Carvalho, Rio de Janeiro, Brazil
2013-07-20 20:21:00,711 WARN  - 55.307205, 7261, Good Boy!, Owen Baker is a 12-year-old loner who has been working as a neighborhood dog-walker so he can earn the privilege of getting a dog of his own. His hard work pays off when his parents let him adopt a scruffy mutt he names Hubble. Both boy and dog get more than they bargained for when Owen wakes up one morning to discover he can understand every word Hubble says, including the ominous phrase: "Take me to your leaders." Owen learns that dogs came to Earth thousands of years ago to colonize and dominate the planet. Hubble (who is really named Canid 3942) has been sent by the powerful Greater Dane on a mission from the Dog Star Sirius to make sure dogs have fulfilled this destiny. Despite the best efforts of Owen's rag-tag group of neighborhood dogs to convince him otherwise, Hubble soon discovers the awful truth about Earth dogs: "You're all pets!" Now Owen (a boy who never had a friend) and Hubble (a dog who never needed one) must work together to prepare the neighborhood dogs for a visit... Written by Sujit R. Varma
2013-07-20 20:21:00,711 WARN  - 53.596886, 3827, Quill, As a Labrador puppy, Quill is sent to live with a couple, Isamu and Mitsuko Nii, who work as volunteers, training guide dogs (seeing eye dogs). When he grows to an adult dog, he is taken to a guide dog school, by a friendly, yet firm trainer Satoru Tawada. Although Quill is a little slower than the other dogs at the school, he seems to have an unusual 'empathy' and remarkable patience with his trainers. Tawade decides that Quill would be the ideal guide dog for Mitsuru Watanabe, but Wanatabe, a lonely and ill-tempered middle aged man, isn't as enthusiastic - he would "would rather sleep than be dragged around by a dog.". From here, the story is narrated by Wanatabe's daughter, Mitsuko, and slowly, Wantanbe is rehabilitated, venturing into the outside world, and learning, not only to trust other humans, but the animal at his side who guides him. Written by Anonymous
2013-07-20 20:21:00,711 WARN  - 52.491886, 10432, Greyfriars Bobby: The True Story of a Dog, Scotland 1865. An old shepherd and his little Skye terrier go to Edinburgh. But when the shepherd dies of pneumonia, the dog remains faithful to his master, refuses to be adopted by anyone, and takes to sleeping on his master's grave in the Greyfriars kirkyard, despite a caretaker with a "no dogs" rule. And when Bobby is taken up for being unlicensed, it's up to the children of Edinburgh and the Lord Provost to decide what's to be done. Written by Kathy Li
2013-07-20 20:21:00,711 WARN  - 49.46977, 11887, Bestialità, A young girl witnesses her mother having sex with the family dog. When her father finds out, he burns the dog alive. She is so traumatized by these incidents that she later turns into a nymphomaniac. She moves to an island and lives there with her own dog, having sex with various guests who visit her. Written by frankfob2@yahoo.com
2013-07-20 20:21:00,712 WARN  - 48.64034, 3228, Red Dog, In the tradition of Hachi: A Dog's Tale, this is the story of a legendary, lovable red dog who roamed the outback looking for his original master, finding his way into the hearts of everyone he meets, bringing people and communities together, some who find love, and others who find themselves. Based on true events. Written by trivwhiz
2013-07-20 20:21:00,712 WARN  - 47.991932, 19161, Father Brown, Works of art are disappearing, stolen by a master thief, a master of disguise. Father Brown has two goals: to catch the thief and to save his soul. Written by Cleo <frede005@maroon.tc.umn.edu>
2013-07-20 20:21:00,712 WARN  - 47.271114, 5105, Darling Companion, Mother and daughter, Beth and Grace, find a bedraggled dog on the side of the freeway. Taking it home and rescuing it, the dog helps Grace meet a man. But Beth's husband, Joseph, hates the dog and just might cause even more friction in their marriage. While at their remote cabin for a weekend wedding with family, Joseph loses the dog and Beth isn't going home until they find it. With help from their nephew, Joseph's sister, her new boyfriend, and their psychic gypsy maid, the family search high and low for the missing dog and in the process find that they also need to mend their own relationships. Written by napierslogs
2013-07-20 20:21:00,712 WARN  - 44.504555, 10569, A Dog Year, Jon Katz is close to burnout. He's a writer with writer's block; his wife has left for her sister's because he's emotionally distant; he rarely answers his phone. A kennel sends him a border collie that's undisciplined because of abuse. Despite a series of mishaps, Jon decides to keep trying with the dog, and he rents a dilapidated farm house to give the dog room to run. A local handyman refers Jon to a woman who might be able to help him train the dog. Reluctantly, Jon gives her a try. Is the dog the problem, or the owner? Written by <jhailey@hotmail.com>
2013-07-20 20:21:00,712 WARN  - 44.20769, 25662, In ascolto, Estranged by the degree of corporate influence within the largest U.S. listening station in the world, an aging NSA officer defects and mounts a clandestine counter-listening station high in the Italian alps.
2013-07-20 20:21:00,712 WARN  - 43.814865, 6007, Manos: The Hands of Fate, A family driving through a small town gets lost and winds up at a backwoods shack managed by Torgo, who takes care of it while The Master is away. The Master worships Manos, an evil deity, and he also wears a neat cape. When Torgo lets the family stay, The Master awakens and does mean stuff like burning off Torgo's hand and sicking his dog on the family pet. Meanwhile, The Master's wives wrestle for his favor. Written by Jeremy Yuenger <yuenger@tony.bc.edu>
2013-07-20 20:21:00,712 WARN  - 43.340874, 16838, The Green Slime, A giant asteroid is heading toward Earth so some astronauts disembark from a nearby space station to blow it up. The mission is successful, and they return to the station unknowingly bringing back a gooey green substance that mutates into one-eyed tentacled monsters that feed off electricity. Soon the station is crawling with them, and people are being zapped left and right! Written by Humberto Amador
2013-07-20 20:21:00,712 WARN  - 41.811386, 13088, California Dreamin' (Nesfarsit), In 1999, during the Kosovo War,a train carrying NATO equipment, escorted by American Marines with Captain Doug Jones in command, is held back in Capalnita, a Romanian godforsaken village, by Doiaru, the station master, who blocks the train over a paperwork technicality. For five days the villagers try to take advantage of the Americans' unexpected presence. The mayor, for instance, organizes a celebration in their honor. On the other hand, sergeant David McLaren, Jones's second in command, falls in love with Monica, the crafty's station master's daughter, who dreams of a better world... And what about the Marines' initial mission? Written by Guy Bellinger
2013-07-20 20:21:00,712 WARN  - 40.93305, 16502, Juyuso seubgyuksageun, A quartet of disaffected Korean youths have robbed a Seoul gas station. Later, while hanging out in a Chinese noodle shop, they decide to rob the same gas station. After taking the gas station over, their wacky antics ensue; forcing the manager to sing, kidnapping customers that complain about the service, and staging fist-fights between street gang members and gas station employees; all of these reflect their own gripes against society. Written by Vince Yim

2. Tests rerunning the query after marking 846 and 3228 as relevant
2013-07-20 20:30:08,690 INFO  - 83866.19, Rachel, Rachel, Rachel is a 35 year old school teacher who has no man in her life and lives with her mother. When a man from the big city returns and asks her out, she begins to have to make decisions about her life and where she wants it to go. Written by John Vogel <jlvogel@comcast.net>
2013-07-20 20:30:08,690 INFO  - 82716.75, Long khong, A group of high school friends reunite after two years when one of their fathers' committed suicide. They all spend the night at their friend's place. When darkness falls, strange things begin to happen to them one by one. It is as if someone is using the black arts on them in revenge for an act this group of friends committed together back at high school Written by Ploy P.
2013-07-20 20:30:08,690 INFO  - 82315.8, The Truth About Charlie, A young woman in Paris is about to divorce her husband when she discovers... he's dead; and all their money is gone. She meets a mysterious man, who tells her that the money was really his, and he wants it back, seemingly convinced that she's hiding the cash. Meanwhile, more people end up dead... Written by Anonymous
2013-07-20 20:30:08,690 INFO  - 81736.21, Jørgen + Anne = sant, A 10-year-old Norwegian girl falls in love for the first time. Her friends confront their own feelings as they witness her no-holds-barred battle with a rival student for the affections of a boy who moves into town.
2013-07-20 20:30:08,690 INFO  - 80868.33, Love Letters, A story of love and obsession. A young radio personality who, after her mother dies, discovers she had been having a love affair for 15 years. Now she finds herself recreating her mother's romance by getting involved with a married man. Written by Concorde - New Horizons (with permission).
2013-07-20 20:30:08,690 INFO  - 80849.234, In a Heartbeat, A young man who works for horror and action films falls in love with a strange and gorgeous model just arrived from America. However this mysterious woman hides a dark, moving secret in her heart...
2013-07-20 20:30:08,690 INFO  - 80111.5, Tatarak, As an aging woman married to a workaholic doctor by chance meets a young man who makes her feel young again. All of this is films by a director making a film about her which cuts in and out of the on camera and off camera drama.
2013-07-20 20:30:08,690 INFO  - 79652.484, Tacones lejanos, A girl's mother returns after 15 years to find her daughter has married one of her (the mother's) old boyfriends. They try to mend their broken mother/daughter relationship and deal with their common lover. Written by Ed Sutton <esutton@mindspring.com>
2013-07-20 20:30:08,690 INFO  - 78175.29, Remember My Name, Just released from prison, a young woman arrives in town to "start a new life", but soon begins stalking a married construction worker for no apparent reason, turning his life inside out and eventually terrorizing him and his wife.
2013-07-20 20:30:08,690 INFO  - 76658.836, Mauvaises fréquentations, Delphine is a sweet innocent young girl, her new best friend pulls her into a world where she falls in love with a local pretty boy. Working her hardest to make him love her drags her into prostitution.
2013-07-20 20:30:08,690 INFO  - 76262.57, Hellgate, A motorcycle gang kidnaps a young woman, Josie, from a diner and brutally kills her. Many years later, the girl's father finds a magic crystal that can bring the life back to dead objects. He uses it to re-animate his daughter. He lets her seduce any young man that comes to visit the small town and then kills them. Four young students, two boys and two girls spend a vacation near the town, Hellgate. They hear about the story and get involved. Written by Mattias Thuresson
2013-07-20 20:30:08,691 INFO  - 76251.74, Fire with Fire, A young woman from a Catholic school and a young man from a nearby prison camp fall in love and must run away together to escape the law, the church and their parents. Written by Bambi Ross <mgross@fuse.net>
2013-07-20 20:30:08,691 INFO  - 75986.305, Mack the Knife, In the 19th century London, a young girl falls for a famous womanizing criminal and they decide to get married. Her family strongly disapproves so her father "the king of thieves" gets the gangster arrested.
2013-07-20 20:30:08,691 INFO  - 75889.19, Three Comrades, A love story centered around the lives of three young German soldiers in the years following World War I. Their close friendship is strengthened by their shared love for the same woman who is dying of tuberculosis. Written by Herman Seifer <alagain@aol.com>
2013-07-20 20:30:08,691 INFO  - 75879.27, The Reunion, Four young men who were friends in high school reunite several years later to discover that they all have failed professionally and their love lives haven't really gone anywhere. They go on a quest to find and reconnect with their school sweethearts and finally achieve happiness. Written by FilmPuff




